label,category,source,source_id
Person,object,openimages_boxable_v7,/m/01g317
Personal care,object,openimages_boxable_v7,/m/02w3_ws
Personal flotation device,object,openimages_boxable_v7,/m/054xkw
Piano,object,openimages_boxable_v7,/m/05r5c
Picnic basket,object,openimages_boxable_v7,/m/07kng9
Picture frame,object,openimages_boxable_v7,/m/06z37_
Pig,object,openimages_boxable_v7,/m/068zj
Pillow,object,openimages_boxable_v7,/m/034c16
Pineapple,object,openimages_boxable_v7,/m/0fp6w
Pitcher (Container),object,openimages_boxable_v7,/m/054fyh
Pizza,object,openimages_boxable_v7,/m/0663v
Pizza cutter,object,openimages_boxable_v7,/m/08ks85
Plant,object,openimages_boxable_v7,/m/05s2s
Plastic bag,object,openimages_boxable_v7,/m/05gqfk
Plate,object,openimages_boxable_v7,/m/050gv4
Platter,object,openimages_boxable_v7,/m/099ssp
Plumbing fixture,object,openimages_boxable_v7,/m/02pkr5
Polar bear,object,openimages_boxable_v7,/m/0633h
Pomegranate,object,openimages_boxable_v7,/m/0jwn_
Popcorn,object,openimages_boxable_v7,/m/01hrv5
Porch,object,openimages_boxable_v7,/m/04m6gz
Porcupine,object,openimages_boxable_v7,/m/0c568
Poster,object,openimages_boxable_v7,/m/01n5jq
Potato,object,openimages_boxable_v7,/m/05vtc
Power plugs and sockets,object,openimages_boxable_v7,/m/03bbps
Pressure cooker,object,openimages_boxable_v7,/m/0h8ntjv
Pretzel,object,openimages_boxable_v7,/m/01f91_
Printer,object,openimages_boxable_v7,/m/01m4t
Pumpkin,object,openimages_boxable_v7,/m/05zsy
Punching bag,object,openimages_boxable_v7,/m/0420v5
Rabbit,object,openimages_boxable_v7,/m/06mf6
Raccoon,object,openimages_boxable_v7,/m/0dq75
Racket,object,openimages_boxable_v7,/m/0dv9c
Radish,object,openimages_boxable_v7,/m/015x5n
Ratchet (Device),object,openimages_boxable_v7,/m/02bm9n
Raven,object,openimages_boxable_v7,/m/06j2d
Rays and skates,object,openimages_boxable_v7,/m/0m53l
Red panda,object,openimages_boxable_v7,/m/06l9r
Refrigerator,object,openimages_boxable_v7,/m/040b_t
Remote control,object,openimages_boxable_v7,/m/0qjjc
Reptile,object,openimages_boxable_v7,/m/06bt6
Rhinoceros,object,openimages_boxable_v7,/m/03d443
Rifle,object,openimages_boxable_v7,/m/06c54
Ring binder,object,openimages_boxable_v7,/m/04zwwv
Rocket,object,openimages_boxable_v7,/m/09rvcxw
Roller skates,object,openimages_boxable_v7,/m/02p3w7d
Rose,object,openimages_boxable_v7,/m/06m11
Rugby ball,object,openimages_boxable_v7,/m/0wdt60w
Ruler,object,openimages_boxable_v7,/m/0hdln
Salad,object,openimages_boxable_v7,/m/0grw1
Salt and pepper shakers,object,openimages_boxable_v7,/m/02x8cch
Sandal,object,openimages_boxable_v7,/m/03nfch
Sandwich,object,openimages_boxable_v7,/m/0l515
Saucer,object,openimages_boxable_v7,/m/03q5c7
Saxophone,object,openimages_boxable_v7,/m/06ncr
Scale,object,openimages_boxable_v7,/m/03txqz
Scarf,object,openimages_boxable_v7,/m/02h19r
Scissors,object,openimages_boxable_v7,/m/01lsmm
Scoreboard,object,openimages_boxable_v7,/m/057p5t
Scorpion,object,openimages_boxable_v7,/m/0755b
Screwdriver,object,openimages_boxable_v7,/m/01bms0
Sculpture,object,openimages_boxable_v7,/m/06msq
Sea lion,object,openimages_boxable_v7,/m/0gd36
Sea turtle,object,openimages_boxable_v7,/m/0120dh
Seafood,object,openimages_boxable_v7,/m/06nwz
Seahorse,object,openimages_boxable_v7,/m/0nybt
Seat belt,object,openimages_boxable_v7,/m/0dkzw
Segway,object,openimages_boxable_v7,/m/076bq
Serving tray,object,openimages_boxable_v7,/m/0h8n27j
Sewing machine,object,openimages_boxable_v7,/m/0llzx
Shark,object,openimages_boxable_v7,/m/0by6g
Sheep,object,openimages_boxable_v7,/m/07bgp
Shelf,object,openimages_boxable_v7,/m/0gjbg72
Shellfish,object,openimages_boxable_v7,/m/0fbdv
Shirt,object,openimages_boxable_v7,/m/01n4qj
Shorts,object,openimages_boxable_v7,/m/01bfm9
Shotgun,object,openimages_boxable_v7,/m/06nrc
Shower,object,openimages_boxable_v7,/m/02f9f_
Shrimp,object,openimages_boxable_v7,/m/0ll1f78
Sink,object,openimages_boxable_v7,/m/0130jx
Skateboard,object,openimages_boxable_v7,/m/06_fw
Ski,object,openimages_boxable_v7,/m/071p9
Skirt,object,openimages_boxable_v7,/m/02wv6h6
Skull,object,openimages_boxable_v7,/m/016m2d
Skunk,object,openimages_boxable_v7,/m/0km7z
Skyscraper,object,openimages_boxable_v7,/m/079cl
Slow cooker,object,openimages_boxable_v7,/m/02tsc9
Snack,object,openimages_boxable_v7,/m/01ww8y
Snail,object,openimages_boxable_v7,/m/0f9_l
Snake,object,openimages_boxable_v7,/m/078jl
Snowboard,object,openimages_boxable_v7,/m/06__v
Snowman,object,openimages_boxable_v7,/m/0152hh
Snowmobile,object,openimages_boxable_v7,/m/01x3jk
Snowplow,object,openimages_boxable_v7,/m/04vv5k
Soap dispenser,object,openimages_boxable_v7,/m/0c3mkw
Sock,object,openimages_boxable_v7,/m/01nq26
Sofa bed,object,openimages_boxable_v7,/m/03m3pdh
Sombrero,object,openimages_boxable_v7,/m/02jfl0
Sparrow,object,openimages_boxable_v7,/m/0h23m
Spatula,object,openimages_boxable_v7,/m/02d1br
Spice rack,object,openimages_boxable_v7,/m/0h8kx63
Spider,object,openimages_boxable_v7,/m/09kmb
Spoon,object,openimages_boxable_v7,/m/0cmx8
Sports equipment,object,openimages_boxable_v7,/m/05y5lj
Sports uniform,object,openimages_boxable_v7,/m/0h8mhzd
Squash (Plant),object,openimages_boxable_v7,/m/0dv77
Squid,object,openimages_boxable_v7,/m/09gys
Squirrel,object,openimages_boxable_v7,/m/071qp
Stairs,object,openimages_boxable_v7,/m/01lynh
Stapler,object,openimages_boxable_v7,/m/025fsf
Starfish,object,openimages_boxable_v7,/m/01h8tj
Stationary bicycle,object,openimages_boxable_v7,/m/03kt2w
Stethoscope,object,openimages_boxable_v7,/m/073g6
Stool,object,openimages_boxable_v7,/m/0fqt361
Stop sign,object,openimages_boxable_v7,/m/02pv19
Strawberry,object,openimages_boxable_v7,/m/07fbm7
Street light,object,openimages_boxable_v7,/m/033rq4
Stretcher,object,openimages_boxable_v7,/m/02lbcq
Studio couch,object,openimages_boxable_v7,/m/026qbn5
Submarine,object,openimages_boxable_v7,/m/074d1
Submarine sandwich,object,openimages_boxable_v7,/m/06pcq
Suit,object,openimages_boxable_v7,/m/01xyhv
Suitcase,object,openimages_boxable_v7,/m/01s55n
Sun hat,object,openimages_boxable_v7,/m/02wbtzl
Sunglasses,object,openimages_boxable_v7,/m/017ftj
Surfboard,object,openimages_boxable_v7,/m/019w40
Sushi,object,openimages_boxable_v7,/m/07030
Swan,object,openimages_boxable_v7,/m/0dftk
Swim cap,object,openimages_boxable_v7,/m/04tn4x
Swimming pool,object,openimages_boxable_v7,/m/0b_rs
Swimwear,object,openimages_boxable_v7,/m/01gkx_
Sword,object,openimages_boxable_v7,/m/06y5r
Syringe,object,openimages_boxable_v7,/m/012ysf
Table,object,openimages_boxable_v7,/m/04bcr3
Table tennis racket,object,openimages_boxable_v7,/m/05_5p_0
Tablet computer,object,openimages_boxable_v7,/m/0bh9flk
Tableware,object,openimages_boxable_v7,/m/04brg2
Taco,object,openimages_boxable_v7,/m/07crc
Tank,object,openimages_boxable_v7,/m/07cmd
Tap,object,openimages_boxable_v7,/m/02jz0l
Tart,object,openimages_boxable_v7,/m/02zvsm
Taxi,object,openimages_boxable_v7,/m/0pg52
Tea,object,openimages_boxable_v7,/m/07clx
Teapot,object,openimages_boxable_v7,/m/01fh4r
Teddy bear,object,openimages_boxable_v7,/m/0kmg4
Telephone,object,openimages_boxable_v7,/m/07cx4
Television,object,openimages_boxable_v7,/m/07c52
Tennis ball,object,openimages_boxable_v7,/m/05ctyq
Tennis racket,object,openimages_boxable_v7,/m/0h8my_4
Tent,object,openimages_boxable_v7,/m/01j61q
Tiara,object,openimages_boxable_v7,/m/01krhy
Tick,object,openimages_boxable_v7,/m/0175cv
Tie,object,openimages_boxable_v7,/m/01rkbr
Tiger,object,openimages_boxable_v7,/m/07dm6
Tin can,object,openimages_boxable_v7,/m/02jnhm
Tire,object,openimages_boxable_v7,/m/0h9mv
Toaster,object,openimages_boxable_v7,/m/01k6s3
Toilet,object,openimages_boxable_v7,/m/09g1w
Toilet paper,object,openimages_boxable_v7,/m/09gtd
Tomato,object,openimages_boxable_v7,/m/07j87
Tool,object,openimages_boxable_v7,/m/07k1x
Toothbrush,object,openimages_boxable_v7,/m/012xff
Torch,object,openimages_boxable_v7,/m/07dd4
Tortoise,object,openimages_boxable_v7,/m/011k07
Towel,object,openimages_boxable_v7,/m/0162_1
Tower,object,openimages_boxable_v7,/m/01fdzj
Toy,object,openimages_boxable_v7,/m/0138tl
Traffic light,object,openimages_boxable_v7,/m/015qff
Traffic sign,object,openimages_boxable_v7,/m/01mqdt
Train,object,openimages_boxable_v7,/m/07jdr
Training bench,object,openimages_boxable_v7,/m/076lb9
Treadmill,object,openimages_boxable_v7,/m/030610
Tree,object,openimages_boxable_v7,/m/07j7r
Tree house,object,openimages_boxable_v7,/m/02wg_p
Tripod,object,openimages_boxable_v7,/m/073bxn
Trombone,object,openimages_boxable_v7,/m/07c6l
Trousers,object,openimages_boxable_v7,/m/07mhn
Truck,object,openimages_boxable_v7,/m/07r04
Trumpet,object,openimages_boxable_v7,/m/07gql
Turkey,object,openimages_boxable_v7,/m/0jly1
Turtle,object,openimages_boxable_v7,/m/09dzg
Umbrella,object,openimages_boxable_v7,/m/0hnnb
Unicycle,object,openimages_boxable_v7,/m/0f6nr
Van,object,openimages_boxable_v7,/m/0h2r6
Vase,object,openimages_boxable_v7,/m/02s195
Vegetable,object,openimages_boxable_v7,/m/0f4s2w
Vehicle,object,openimages_boxable_v7,/m/07yv9
Vehicle registration plate,object,openimages_boxable_v7,/m/01jfm_
Violin,object,openimages_boxable_v7,/m/07y_7
Volleyball (Ball),object,openimages_boxable_v7,/m/02rgn06
Waffle,object,openimages_boxable_v7,/m/01dwsz
Waffle iron,object,openimages_boxable_v7,/m/04z4wx
Wall clock,object,openimages_boxable_v7,/m/0h8mzrc
Wardrobe,object,openimages_boxable_v7,/m/02vkqh8
Washing machine,object,openimages_boxable_v7,/m/0174k2
Waste container,object,openimages_boxable_v7,/m/0bjyj5
Watch,object,openimages_boxable_v7,/m/0gjkl
Watercraft,object,openimages_boxable_v7,/m/01rzcn
Watermelon,object,openimages_boxable_v7,/m/0kpqd
Weapon,object,openimages_boxable_v7,/m/083kb
Whale,object,openimages_boxable_v7,/m/084zz
Wheel,object,openimages_boxable_v7,/m/083wq
Wheelchair,object,openimages_boxable_v7,/m/0qmmr
Whisk,object,openimages_boxable_v7,/m/02vwcm
Whiteboard,object,openimages_boxable_v7,/m/02d9qx
Willow,object,openimages_boxable_v7,/m/0mw_6
Window,object,openimages_boxable_v7,/m/0d4v4
Window blind,object,openimages_boxable_v7,/m/031b6r
Wine,object,openimages_boxable_v7,/m/081qc
Wine glass,object,openimages_boxable_v7,/m/09tvcd
Wine rack,object,openimages_boxable_v7,/m/0271qf7
Winter melon,object,openimages_boxable_v7,/m/02cvgx
Wok,object,openimages_boxable_v7,/m/084rd
Woman,object,openimages_boxable_v7,/m/03bt1vf
Wood-burning stove,object,openimages_boxable_v7,/m/04169hn
Woodpecker,object,openimages_boxable_v7,/m/01dy8n
Worm,object,openimages_boxable_v7,/m/084hf
Wrench,object,openimages_boxable_v7,/m/01j5ks
Zebra,object,openimages_boxable_v7,/m/0898b
Zucchini,object,openimages_boxable_v7,/m/027pcv
airfield,scene,places365,0
airplane cabin,scene,places365,1
airport terminal,scene,places365,2
alcove,scene,places365,3
alley,scene,places365,4
amphitheater,scene,places365,5
amusement arcade,scene,places365,6
amusement park,scene,places365,7
apartment building / outdoor,scene,places365,8
aquarium,scene,places365,9
aqueduct,scene,places365,10
arcade,scene,places365,11
arch,scene,places365,12
archaelogical excavation,scene,places365,13
archive,scene,places365,14
arena / hockey,scene,places365,15
arena / performance,scene,places365,16
arena / rodeo,scene,places365,17
army base,scene,places365,18
art gallery,scene,places365,19
art school,scene,places365,20
art studio,scene,places365,21
artists loft,scene,places365,22
assembly line,scene,places365,23
athletic field / outdoor,scene,places365,24
atrium / public,scene,places365,25
attic,scene,places365,26
auditorium,scene,places365,27
auto factory,scene,places365,28
auto showroom,scene,places365,29
badlands,scene,places365,30
bakery / shop,scene,places365,31
balcony / exterior,scene,places365,32
balcony / interior,scene,places365,33
ball pit,scene,places365,34
ballroom,scene,places365,35
bamboo forest,scene,places365,36
bank vault,scene,places365,37
banquet hall,scene,places365,38
bar,scene,places365,39
barn,scene,places365,40
barndoor,scene,places365,41
baseball field,scene,places365,42
basement,scene,places365,43
basketball court / indoor,scene,places365,44
bathroom,scene,places365,45
bazaar / indoor,scene,places365,46
bazaar / outdoor,scene,places365,47
beach,scene,places365,48
beach house,scene,places365,49
beauty salon,scene,places365,50
bedchamber,scene,places365,51
bedroom,scene,places365,52
beer garden,scene,places365,53
beer hall,scene,places365,54
berth,scene,places365,55
biology laboratory,scene,places365,56
boardwalk,scene,places365,57
boat deck,scene,places365,58
boathouse,scene,places365,59
bookstore,scene,places365,60
booth / indoor,scene,places365,61
botanical garden,scene,places365,62
bow window / indoor,scene,places365,63
bowling alley,scene,places365,64
boxing ring,scene,places365,65
bridge,scene,places365,66
building facade,scene,places365,67
bullring,scene,places365,68
burial chamber,scene,places365,69
bus interior,scene,places365,70
bus station / indoor,scene,places365,71
butchers shop,scene,places365,72
butte,scene,places365,73
cabin / outdoor,scene,places365,74
cafeteria,scene,places365,75
campsite,scene,places365,76
campus,scene,places365,77
canal / natural,scene,places365,78
canal / urban,scene,places365,79
candy store,scene,places365,80
canyon,scene,places365,81
car interior,scene,places365,82
carrousel,scene,places365,83
castle,scene,places365,84
catacomb,scene,places365,85
cemetery,scene,places365,86
chalet,scene,places365,87
chemistry lab,scene,places365,88
childs room,scene,places365,89
church / indoor,scene,places365,90
church / outdoor,scene,places365,91
classroom,scene,places365,92
clean room,scene,places365,93
cliff,scene,places365,94
closet,scene,places365,95
clothing store,scene,places365,96
coast,scene,places365,97
cockpit,scene,places365,98
coffee shop,scene,places365,99
computer room,scene,places365,100
conference center,scene,places365,101
conference room,scene,places365,102
construction site,scene,places365,103
corn field,scene,places365,104
corral,scene,places365,105
corridor,scene,places365,106
cottage,scene,places365,107
courthouse,scene,places365,108
courtyard,scene,places365,109
creek,scene,places365,110
crevasse,scene,places365,111
crosswalk,scene,places365,112
dam,scene,places365,113
delicatessen,scene,places365,114
department store,scene,places365,115
desert / sand,scene,places365,116
desert / vegetation,scene,places365,117
desert road,scene,places365,118
diner / outdoor,scene,places365,119
dining hall,scene,places365,120
dining room,scene,places365,121
discotheque,scene,places365,122
doorway / outdoor,scene,places365,123
dorm room,scene,places365,124
downtown,scene,places365,125
dressing room,scene,places365,126
driveway,scene,places365,127
drugstore,scene,places365,128
elevator / door,scene,places365,129
elevator lobby,scene,places365,130
elevator shaft,scene,places365,131
embassy,scene,places365,132
engine room,scene,places365,133
entrance hall,scene,places365,134
escalator / indoor,scene,places365,135
excavation,scene,places365,136
fabric store,scene,places365,137
farm,scene,places365,138
fastfood restaurant,scene,places365,139
field / cultivated,scene,places365,140
field / wild,scene,places365,141
field road,scene,places365,142
fire escape,scene,places365,143
fire station,scene,places365,144
fishpond,scene,places365,145
flea market / indoor,scene,places365,146
florist shop / indoor,scene,places365,147
food court,scene,places365,148
football field,scene,places365,149
forest / broadleaf,scene,places365,150
forest path,scene,places365,151
forest road,scene,places365,152
formal garden,scene,places365,153
fountain,scene,places365,154
galley,scene,places365,155
garage / indoor,scene,places365,156
garage / outdoor,scene,places365,157
gas station,scene,places365,158
gazebo / exterior,scene,places365,159
general store / indoor,scene,places365,160
general store / outdoor,scene,places365,161
gift shop,scene,places365,162
glacier,scene,places365,163
golf course,scene,places365,164
greenhouse / indoor,scene,places365,165
greenhouse / outdoor,scene,places365,166
grotto,scene,places365,167
gymnasium / indoor,scene,places365,168
hangar / indoor,scene,places365,169
hangar / outdoor,scene,places365,170
harbor,scene,places365,171
hardware store,scene,places365,172
hayfield,scene,places365,173
heliport,scene,places365,174
highway,scene,places365,175
home office,scene,places365,176
home theater,scene,places365,177
hospital,scene,places365,178
hospital room,scene,places365,179
hot spring,scene,places365,180
hotel / outdoor,scene,places365,181
hotel room,scene,places365,182
house,scene,places365,183
hunting lodge / outdoor,scene,places365,184
ice cream parlor,scene,places365,185
ice floe,scene,places365,186
ice shelf,scene,places365,187
ice skating rink / indoor,scene,places365,188
ice skating rink / outdoor,scene,places365,189
iceberg,scene,places365,190
igloo,scene,places365,191
industrial area,scene,places365,192
inn / outdoor,scene,places365,193
islet,scene,places365,194
jacuzzi / indoor,scene,places365,195
jail cell,scene,places365,196
japanese garden,scene,places365,197
jewelry shop,scene,places365,198
junkyard,scene,places365,199
kasbah,scene,places365,200
kennel / outdoor,scene,places365,201
kindergarden classroom,scene,places365,202
kitchen,scene,places365,203
lagoon,scene,places365,204
lake / natural,scene,places365,205
landfill,scene,places365,206
landing deck,scene,places365,207
laundromat,scene,places365,208
lawn,scene,places365,209
lecture room,scene,places365,210
legislative chamber,scene,places365,211
library / indoor,scene,places365,212
library / outdoor,scene,places365,213
lighthouse,scene,places365,214
living room,scene,places365,215
loading dock,scene,places365,216
lobby,scene,places365,217
lock chamber,scene,places365,218
locker room,scene,places365,219
mansion,scene,places365,220
manufactured home,scene,places365,221
market / indoor,scene,places365,222
market / outdoor,scene,places365,223
marsh,scene,places365,224
martial arts gym,scene,places365,225
mausoleum,scene,places365,226
medina,scene,places365,227
mezzanine,scene,places365,228
moat / water,scene,places365,229
mosque / outdoor,scene,places365,230
motel,scene,places365,231
mountain,scene,places365,232
mountain path,scene,places365,233
mountain snowy,scene,places365,234
movie theater / indoor,scene,places365,235
museum / indoor,scene,places365,236
museum / outdoor,scene,places365,237
music studio,scene,places365,238
natural history museum,scene,places365,239
nursery,scene,places365,240
